year,Thjun,Chjun,Chjul,Thjul,Chaug,Thaug,fcsnow,ftsnow,dcsnow,dtsnow,ccsnow,ctsnow,fcmois,ftmois,dcmois,dtmois,ccmois,ctmois,janmxso,febmxso,marmxso,aprmxso,maymxso,junmxso,julmxso,augmxso,sepmxso,octmxso,novmxso,decmxso,jaNAvso,febavso,maravso,apravso,mayavso,juNAvso,julavso,augavso,sepavso,octavso,novavso,decavso,janmx,febmx,marmx,aprmx,maymx,junmx,julymx,augmx,sepmx,octmx,novmx,decmx,jaNAv,febav,marav,aprav,mayav,juNAv,julyav,augav,sepav,octav,novav,decav,Tbud,Tflr,Tsen,Tupr,Cbud,Cflr,Csen,Cupr,DTrwi,DTres,DTflr,DTbud,DCrwi,DCres,DCflr,DCbud,CTrwi,CTres,CTflr,CTbud,CCrwi,CCres,CCflr,CCbud,FTrwi,FTres,FTflr,FTbud,FCrwi,FCres,FCflr,FCbud,MTrwi,MTres,Mtbud,MTflr,MCrwi,MCres,MCbud,MCflr,NTrwi,NTres,NTbud,NTflr,NCrwi,NCres,NCbud,NCflr,altCCBud,axccagi,ARCrwi,ARCres,ARCbud,ARCflr,ELZrwi,ELZres,ELZbud,ELZflr,ZAPrwi,ZAPres,ZAPbud,ZAPflr,SKArwi,SKAres,SKAbud,SKAflr,AWSrwi,AWSres,AWSbud,AWSflr,LFSCrwi,LFSCres,LFSCbud,LFSCflr,LFSTrwi,LFSTres,LFSTbud,LFSTflr,SAArwi,SAAres,SAAbud,SAAflr,DISrwi,DISres,DISbud,DISflr,ABIrwi,ABIres,ABIbud,ABIflr,IMCrwi,IMCres,IMCbud,IMCflr,IMTrwi,IMTres,IMTbud,IMTflr,ATCrwi,ATCres,ATCbud,ATCflr,ATTrwi,ATTres,ATTbud,ATTflr,TKCrwi,TKCres,TKCbud,TKCflr,TKTrwi,TKTres,TKTbud,TKTflr,BWCrwi,BWCres,BWCbud,BWCflr,BWTrwi,BWTres,BWTbud,BWTflr,abijul,saajul,dskjul,arcjul,lfsjul,tktjul,skajul,atkjul
1991,,,,,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.00741935,-19.17535714,-19.91096774,-19.46466667,-12.39677419,5.9527,11.11516129,6.02383871,0.712333333,-3.694806452,-10.863,-16.90709677,-30.96,-29.13892857,-28.01096774,-22.847,-6.607,3.8974,7.016451613,3.406322581,-5.677366667,-17.22483871,-21.561,-30.96741935,-27.47225806,-25.34535714,-23.56193548,-16.7594,-0.019709677,6.7042,10.3493871,6.414645161,-2.7116,-14.3093871,-17.6782,-27.56129032,-30.96,-29.13892857,-28.01096774,-22.847,-6.607,3.8974,7.016451613,3.406322581,-5.677366667,-17.22483871,-21.561,-30.96741935,NA,NA,NA,NA,NA,NA,NA,NA,0.79407687,1.065329637,NA,NA,1.050524724,1.443828661,0.001467409,NA,0.776894157,0.897324547,0.556347505,2.322189237,0.872544329,0.959707608,NA,0.015230212,0.522536549,0.844467232,NA,0.015636977,0.800809533,0.907493531,0.999880565,NA,NA,NA,NA,NA,0.775759314,0.836054211,NA,NA,NA,NA,NA,0.002426479,0.925051851,1.100359643,3.70789109,1.220064211,1.05379553,3.982367,1.042984002,1.073774215,0.4533793,0.651988979,0.82642926,0.82642926,NA,0.002329451,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8856258,0.8856258,0.018654885,0.003445774,0.9382162,1.0096753,0.5055699,0.002554744,0.8757527,0.9959367,0.01298851,1.132146249,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,9,4.4,7.4,8.2,9.6,4.4,5.6
1992,,,,,2.712948541,3.75383871,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-20.59064516,-21.90344828,-22.55419355,-20.86,-13.22574194,2.332233333,7.490333333,NA,NA,NA,NA,NA,-33.77967742,-32.66931034,-30.03032258,-23.44433333,-10.256,2.0743,4.93816129,2.65483871,-5.536666667,-14.35483871,-25.66666667,-27.42580645,-30.37580645,-28.59862069,-25.77193548,-17.58833333,-4.521258065,4.753666667,8.282935484,6.15483871,-1.936666667,-10.62258065,-21.80333333,-23.5483871,-33.77967742,-32.66931034,-30.03032258,-23.44433333,-10.256,2.0743,4.93816129,2.65483871,-5.536666667,-14.35483871,-25.66666667,-27.42580645,NA,NA,NA,NA,NA,NA,NA,NA,0.761707894,0.937864877,NA,NA,0.964333602,1.16237521,0.001467409,NA,0.765492256,0.890538776,0.481279537,0.008109885,0.838838965,0.899573561,NA,1.307267209,0.770721323,1.194184669,NA,0.015636977,0.765219594,0.876468853,1.580103727,0.015625104,0.505367465,NA,0.008928571,0.002993348,0.723714364,0.798743705,NA,NA,0.505367465,NA,NA,0.778198174,1.055247762,0.890790775,0.25626226,0.002716255,0.82611307,3.850184,0.987450948,0.992072847,0.5080414,0.230001691,0.941647983,0.941647983,NA,2.329450915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1390273,1.1390273,0.018654885,3.445774392,0.9024117,0.9255267,0.5055699,0.316705688,0.8940322,0.9228677,0.01298851,0.493830835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.6,7.3,1.7,4.7,6.8,11.7,4.3,6.9
1993,4.125585714,2.44831111,7.840827957,9.662935484,2.866262673,3.782463594,8.875,11.095238,NA,NA,3.839286,11.5892857,47.7125,NA,NA,NA,41.475,NA,NA,NA,NA,NA,NA,10.0678125,12.46032258,5.813903226,0.544233333,-1.351967742,-10.84976667,-19.54258065,-31.67419355,-29.5,-32.18064516,-18.71666667,-5.874193548,3.682533333,7.210580645,2.791645161,-6.363433333,-14.78412903,-29.102,-30.6683871,-27.73548387,-25.58571429,-28.22903226,-14.91666667,-2.261290323,6.967433333,10.26674194,5.698645161,-3.925166667,-12.17458065,-25.92966667,-27.55677419,-31.67419355,-29.5,-32.18064516,-18.71666667,-5.874193548,3.682533333,7.210580645,2.791645161,-6.363433333,-14.78412903,-29.102,-30.6683871,NA,NA,NA,NA,NA,NA,NA,NA,0.856095284,0.909483716,NA,NA,0.961711425,1.135455702,1.467408978,NA,0.764909429,0.926137872,0.574414824,1.014379931,0.845026865,0.947645448,NA,0.978121212,0.626257326,0.838000164,1.372327711,0.015636977,0.673939099,0.724491658,0.6435388,0.016068935,0.778592812,1.079338055,2.159026117,0.002676669,0.915906955,0.980079337,0.009130335,1.106634386,0.778592812,1.079338055,0.008588266,0.874806719,0.686003648,0.863587131,0.25626226,0.626042144,0.57588965,3.876674,0.903029741,0.918222637,0.5080414,0.325362752,0.942087184,0.942087184,NA,0.002329451,NA,NA,NA,NA,NA,NA,NA,NA,0.864613,NA,0.008600728,0.003242704,NA,NA,NA,NA,NA,NA,NA,NA,0.9086623,0.9086623,0.018654885,0.003445774,0.8009167,0.8431202,2.9685877,0.3469556,0.7071474,0.6890085,0.01298851,1.036359905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,10.3,2.7,5.6,9.6,13.1,5.1,8.6
1994,4.963911905,3.56143095,7.027710829,9.3261787,4.205556836,5.091949821,NA,1.722222,NA,NA,0,0.2142857,27.1375,NA,NA,NA,27.45,NA,-19.74322581,-20.80678571,-24.89903226,-20.526,-8.396451613,4.957,9.149903226,6.832741935,0.7328,-6.64516129,-13.44366667,-18.44580645,-25.37741935,-26.13821429,-31.63322581,-20.511,-5.359774194,4.272166667,6.034548387,4.14416129,-5.092366667,-17.64741935,-23.77366667,-31.57483871,-21.9116129,-22.32607143,-27.87548387,-15.12833333,-0.979064516,7.036,9.620483871,7.488064516,-2.314233333,-15.20370968,-20.792,-28.28451613,-25.37741935,-26.13821429,-31.63322581,-20.511,-5.359774194,4.272166667,6.034548387,4.14416129,-5.092366667,-17.64741935,-23.77366667,-31.57483871,168.9818182,186.3478261,NA,198.6666667,170.3773585,187.9,NA,200.2820513,0.722446781,0.936988362,1.041633539,NA,0.733329692,0.768333413,0.001467409,NA,0.869057819,0.9764171,1.192238805,1.131722671,0.835438262,0.94074311,NA,0.738816896,0.787201826,1.013226856,0.798008502,0.014520526,0.700372212,0.767350344,0.389904634,0.01708124,0.784746886,0.769401861,0.006365749,0.999401121,0.713416345,0.713416345,0.007471165,1.651636673,0.784746886,0.769401861,0.008588266,0.002426479,0.831025866,0.854273479,3.63322687,0.418342952,0.29743628,4.051744,0.953473327,0.979687963,3.326232,0.3628581,0.916192396,0.916192396,NA,0.002329451,0.713396718,NA,0.014283788,0.004049227,NA,NA,NA,NA,0.6982622,NA,0.008600728,3.242703916,NA,NA,NA,NA,NA,NA,NA,NA,1.18766,1.18766,0.018654885,0.003445774,0.837604,0.7040888,0.4368334,0.317425695,0.7835454,0.6788566,0.01298851,0.493830835,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.1,9.2,2.6,5.6,8.2,12.7,4.7,7.1
1995,5.1081875,3.04770016,8.215555556,9.198389706,5.755804211,6.200407258,17.393333,25.14,NA,NA,21.619048,28.1309524,19.61306,NA,NA,NA,20.72563,NA,-20.40129032,-22.92607143,-24.29032258,-18.382,-12.32645161,5.249366667,10.56554839,6.971419355,0.9507,0.143419355,-3.886566667,-11.78387097,-31.50096774,-32.15107143,-32.08225806,-14.26093333,-5.039806452,4.2659,6.399129032,4.336677419,-4.172566667,-16.32870968,-18.56173333,-29.15451613,-27.73903226,-28.17071429,-28.76032258,-9.291933333,0.822225806,7.5819,9.915387097,7.552483871,-1.270866667,-13.68712903,-15.14453333,-25.53774194,-31.50096774,-32.15107143,-32.08225806,-14.26093333,-5.039806452,4.2659,6.399129032,4.336677419,-4.172566667,-16.32870968,-18.56173333,-29.15451613,169.5142857,183.5294118,NA,199.3225806,172.0344828,192.72,NA,204.04,0.578657026,0.663604454,0.001041634,0.66942331,1.032424964,1.25068435,0.001467409,NA,0.825955657,0.918995457,0.822899392,1.749089588,0.836986434,0.931797164,NA,0.344350397,0.731133431,0.898532325,0.45090831,0.014520526,0.823401708,0.920712276,0.66727194,0.01708124,1.059657308,1.12070062,0.006365749,0.002616199,0.877387685,0.839321354,2.570281492,0.002387837,1.059657308,1.12070062,0.008588266,1.748060212,0.934921131,0.944216916,0.15048901,2.014176201,0.25418578,4.068865,0.922006354,0.955846746,1.2066034,0.858982719,0.864131354,0.864131354,NA,4.157990611,0.854045878,0.918484008,0.012168903,1.042447191,0.954815482,0.954815482,0.002661934,4.153513873,0.7126382,NA,0.008600728,0.003242704,NA,NA,NA,NA,NA,NA,NA,NA,1.3361175,1.3361175,0.018654885,3.445774392,0.9121432,0.9748679,0.3829753,0.505170176,0.8655807,0.8894009,0.01298851,0.002657023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7.5,7.5,3.4,6.4,6.7,11.4,4.4,6.4
1996,-3.237225,-3.0143537,9.052083077,9.420459677,2.261414362,2.630019585,36.452632,31.628866,NA,NA,47.357143,44.8571429,NA,NA,NA,NA,NA,NA,-16.14032258,-20.52758621,-19.84935484,-17.89233333,-10.91067742,1.344766667,10.99922581,4.388806452,0.5779,-3.376967742,-11.29566667,-13.86709677,-28.98774194,-28.63413793,-29.56935484,-18.292,-6.921677419,1.4342,6.667903226,0.909903226,-6.516633333,-17.27870968,-20.18233333,-22.04451613,-25.06193548,-24.88517241,-24.97645161,-12.2927,-1.540870968,4.791,9.910064516,3.458903226,-3.7414,-14.2363871,-16.3949,-18.60290323,-28.98774194,-28.63413793,-29.56935484,-18.292,-6.921677419,1.4342,6.667903226,0.909903226,-6.516633333,-17.27870968,-20.18233333,-22.04451613,181.0384615,194.5555556,212.25,209.372093,188.119403,198.4390244,213.3684211,213.2777778,0.753651347,0.94954296,0.72161355,0.66942331,0.775078965,0.836264847,0.886218522,0.408654321,0.858634585,0.980106045,0.35908903,0.074870499,0.776054847,0.842060454,0.434261492,0.278691613,0.654014748,0.809563688,0.737070081,0.013095463,0.73872833,0.766539759,0.220629069,0.01708124,0.988825051,1.012354741,1.239874796,0.788492572,0.865098972,1.189008419,2.6460019,0.625427023,0.988825051,1.012354741,0.008588266,0.778198174,0.951918616,0.924710896,0.15048901,0.003100089,0.16764012,3.796054,0.94379252,0.983300191,2.6379789,0.850384571,0.972774533,0.972774533,NA,0.002661358,0.731147752,0.833228584,0.012168903,1.332044782,0.584984878,0.619981998,0.501330967,0.004153514,0.7229068,0.869462,0.008600728,3.242703916,NA,NA,NA,NA,NA,NA,NA,NA,0.7218106,0.7218106,0.018654885,0.003445774,0.8860805,0.9250971,0.4086307,0.581422547,1.0195952,1.0512407,0.01298851,2.657022943,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001641567,0.001641216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.5,8.4,1.9,4.9,7.7,11.6,4.3,6.9
1997,3.830214285,7.06573889,9.399694701,9.337795699,2.829225807,3.197330261,7.222222,31.777778,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-18.05967742,-21.39785714,-21.67903226,-17.88533333,-6.313032258,5.133066667,10.30406452,4.741483871,0.646,-0.781096774,-7.096933333,-13.47258065,-30.86354839,-31.305,-27.80483871,-19.57666667,-5.505580645,4.5499,5.691,1.436451613,-8.535033333,-18.06387097,-22.89333333,-27.33935484,-27.94258065,-27.38035714,-23.3816129,-14.64916667,-1.158193548,7.4096,8.780580645,4.034741935,-5.305266667,-15.43032258,-18.389,-23.56816129,-30.86354839,-31.305,-27.80483871,-19.57666667,-5.505580645,4.5499,5.691,1.436451613,-8.535033333,-18.06387097,-22.89333333,-27.33935484,181.7333333,185.6666667,188.3333333,188.4,185,190,NA,NA,0.634643245,0.871319872,0.463696006,0.66942331,0.748769397,0.796527951,0.58766198,0.408654321,0.81832412,0.896354391,0.313787453,0.924025898,0.795425136,0.887562778,0.851998658,0.175364505,0.829386209,1.073589392,0.18432357,0.012042025,0.813624193,0.899238317,1.47575833,1.851142327,0.966348633,0.894785701,0.006365749,3.447951746,1.158220444,1.167038257,1.909576883,0.554324072,0.966348633,0.894785701,0.008588266,0.002426479,0.850188603,0.940422669,0.13258848,0.314659751,0.43059178,3.975342,0.916497787,0.881805936,0.4701399,0.940753017,1.112251059,1.112251059,NA,3.826083492,0.805539569,0.876674727,0.009675799,1.099294295,0.833814309,0.937433141,0.501330967,0.003034133,0.7742496,0.9835518,0.008600728,0.003242704,NA,NA,NA,NA,NA,NA,NA,NA,0.7791341,0.7791341,0.012971033,0.002568131,0.8326165,0.9024987,0.37198,0.966688837,0.7620493,0.830319,0.01298851,1.036359905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.64156734,0.001641216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,10.8,2.3,5.3,10.1,11.6,4.1,6.7
1998,3.527642857,4.28033651,11.95825045,10.75732258,4.353470046,4.463568548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-16.29741935,-22.23321429,-23.53290323,-18.738,-12.22967742,7.6171,12.69032258,6.42916129,0.825866667,-1.010290323,-6.2969,-11.74354839,-27.45806452,-32.09535714,-29.51903226,-18.599,-7.204064516,5.200466667,7.450419355,3.233645161,-3.260833333,-15.1426129,-19.02933333,-24.3583871,-23.72419355,-28.46392857,-25.31129032,-13.53306667,-1.848258065,8.6727,10.7626129,5.642419355,0.1731,-12.76206452,-15.51133333,-20.49387097,-27.45806452,-32.09535714,-29.51903226,-18.599,-7.204064516,5.200466667,7.450419355,3.233645161,-3.260833333,-15.1426129,-19.02933333,-24.3583871,169.5882353,184.0588235,NA,197.6122449,170.3243243,186.4444444,NA,201.6571429,0.873725734,0.96218063,0.3094232,0.504788908,0.88278137,1.017996313,0.458686367,2.780167675,0.894264542,1.01315734,0.455853137,1.86381583,0.879116739,0.937688527,1.556282063,0.463148026,0.81372925,0.971566974,0.842395809,0.010879793,0.820804805,0.897513411,0.31550469,0.014554237,0.863080029,0.894919501,0.007374609,0.002834822,1.028411159,1.066133658,0.007507347,0.384792276,0.863080029,0.894919501,4.29637704,0.002435852,0.956353149,1.003073264,0.11901212,0.852331037,0.25050347,4.416832,0.971987853,0.999595576,0.507987,1.226874654,0.869027244,0.909885082,NA,0.002661358,0.730973269,0.745322972,0.008785935,0.004131637,0.558072185,0.845951239,0.255005343,2.077714312,0.8862777,0.9882435,0.00579673,0.003118145,NA,NA,NA,NA,NA,NA,NA,NA,0.799655,0.799655,0.012971033,1.72373244,0.8152149,0.884175,0.3414172,0.277532722,0.5484058,0.9026259,0.01298851,1.62332006,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001641567,0.001641216,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.8,10.8,3.2,6.2,10,13.1,5.4,8.4
1999,0.4156875,0.76787127,12.572,11.49110887,5.287030645,4.982540323,30,44.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-14.98645161,-17.77571429,-18.49903226,-17.916,-12.91225806,2.623833333,12.06032258,6.244032258,0.568766667,-1.770129032,-9.798,-17.95645161,-30.72903226,-33.22142857,-30.24774194,-22.6,-9.293967742,3.0389,7.767709677,3.777290323,-6.323866667,-19.83419355,-24.52566667,-33.99,-27.28806452,-29.72107143,-26.06096774,-17.06033333,-3.115258065,6.5213,11.28574194,7.402677419,-3.302966667,-16.48903226,-21.411,-30.73935484,-30.72903226,-33.22142857,-30.24774194,-22.6,-9.293967742,3.0389,7.767709677,3.777290323,-6.323866667,-19.83419355,-24.52566667,-33.99,NA,NA,NA,NA,NA,NA,NA,NA,0.948379726,0.953656365,0.931804028,0.669859272,0.889510994,0.956108474,0.333729936,0.507211935,0.88329397,0.966441338,0.392372308,0.663181578,0.805587556,0.88029271,0.595187031,0.278569117,0.812106347,0.922699534,0.871979947,0.010879793,0.888554604,0.949053637,0.655852447,0.013535505,0.883744494,0.885507355,2.038927157,0.335268191,1.339241169,1.377521845,0.007507347,1.177577216,0.883744494,0.885507355,0.011110837,0.390350116,0.864838498,0.921121527,0.11901212,0.483253865,0.39959911,4.000304,1.015433122,1.035463721,0.4744532,0.950062742,0.844508401,0.850771893,NA,0.002661358,0.857399718,0.95839478,0.008973413,1.497464287,0.755904613,0.968024407,0.204669168,0.003013966,0.6333101,0.7232911,0.00579673,3.118144545,NA,NA,NA,NA,0.5706294,0.5706294,0.00498008,0.001175779,0.9823484,0.9823484,0.012971033,2.56813078,0.8015575,0.8466089,0.3414172,0.310776312,0.8185073,0.9870784,0.01139811,1.562071329,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.001641567,0.001641216,0.687774,0.687774,0.009910803,0.002495633,NA,NA,NA,NA,1.1196713,1.1196713,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8.6,8.9,2.7,5.7,7.8,10.7,4.9,6.1
2000,2.036308333,3.76300556,10.72078871,10.58568952,3.598569892,3.865858871,34.611111,44.361111,28.725,39.175,42.75,51.1785714,NA,NA,NA,NA,NA,NA,-19.37451613,-20.53517241,-20.84193548,-17.74933333,-12.52290323,3.8653,10.37064516,4.812290323,0.5017,-2.462322581,-7.857733333,-11.25290323,-31.76806452,-32.00758621,-29.81,-19.974,-9.271451613,4.692366667,7.738903226,2.570870968,-6.378333333,-16.16548387,-22.54366667,-25.55870968,-27.88,-28.17413793,-25.72645161,-14.06923333,-2.833709677,9.139566667,11.11574194,6.042903226,-3.7284,-14.00419355,-19.503,-21.83032258,-31.76806452,-32.00758621,-29.81,-19.974,-9.271451613,4.692366667,7.738903226,2.570870968,-6.378333333,-16.16548387,-22.54366667,-25.55870968,172.1372549,184.2807018,NA,200.0930233,171.9545455,184.7142857,NA,200.9777778,0.906646969,0.896398448,0.767383069,1.069149959,0.841442429,0.941854091,0.686451556,0.436168214,0.958081207,0.997251511,0.580471699,1.364426518,0.943735042,1.015834283,0.618336845,0.431879189,0.818232318,0.911523134,0.640819024,2.348232326,0.800961581,0.842089616,0.002340845,0.013535505,0.756204276,0.795901959,0.007225508,0.002600858,1.164829705,1.164204873,0.007507347,0.493160119,0.756204276,0.795901959,0.010199611,0.651462365,0.840434492,0.9271464,0.57997557,0.002857854,0.23700486,4.867748,0.96120146,0.959517387,0.9543041,0.541332775,0.913933958,0.927307815,0.002709254,0.792255184,0.999171495,1.022773699,0.008973413,2.049734869,0.747529519,0.861120121,0.204669168,0.385974621,0.7243506,0.8121438,0.00579673,0.003118145,NA,NA,NA,NA,0.5822307,0.8391608,0.003675465,0.5281898,0.8463866,0.909885,0.011785776,0.002615301,0.9571041,1.0780344,0.2939887,0.864344385,0.7933772,0.8631472,0.01139811,1.515112357,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.642430192,0.633858524,0.8211248,0.8211248,0.006849341,0.002827464,NA,NA,NA,NA,0.5608629,0.5608629,NA,NA,NA,NA,0.00378939,0.002709641,NA,NA,NA,NA,9.5,9.8,3.1,6,8.6,10.5,4.6,5.5
2001,0.613693452,1.158575,10.80665323,10.73046621,4.93891129,5.269935484,44.6,55,38.33333,38.33333,40.428571,46.5,38.20714,NA,NA,NA,NA,NA,-13.63258065,-16.67071429,-18.76806452,-17.06633333,-12.3083871,1.740833333,10.44387097,6.277548387,0.533333333,-1.371645161,-6.930833333,-9.925483871,-29.90064516,-33.10642857,-31.27935484,-22.80933333,-7.955322581,4.1115,7.364451613,3.726516129,-5.7,-17.49129032,-23.544,-23.93290323,-25.93387097,-29.13642857,-27.59709677,-16.91306667,-1.820290323,8.4683,10.46416129,6.843096774,-2.611766667,-14.455,-19.271,-20.15709677,-29.90064516,-33.10642857,-31.27935484,-22.80933333,-7.955322581,4.1115,7.364451613,3.726516129,-5.7,-17.49129032,-23.544,-23.93290323,182.1304348,190.2173913,NA,207,184.8695652,195.8333333,NA,208.375,1.079997182,1.108834915,0.455992036,0.80530748,0.820832519,0.877155842,0.581008418,0.506647188,0.866206653,0.924092283,0.725131074,0.995578674,0.963502861,0.999262555,0.752019731,0.275728579,0.956270247,1.036748248,0.232987783,0.551209825,0.849970045,0.955555846,1.42299205,0.207462294,0.897038319,1.0652061,1.298821729,1.288367277,0.934476988,0.912014604,1.389762376,0.765013008,0.897038319,1.0652061,0.644987471,0.260959955,0.942157515,1.037839597,0.53462298,0.723110376,0.56516657,5.034038,0.878236931,0.933782875,0.5072998,0.352435018,1.016798963,1.061901531,2.709254242,0.999322016,0.811127699,0.820138708,0.008973413,0.523482224,0.651254536,0.790339965,0.204669168,2.210866613,1.0077125,1.0586622,0.00579673,0.003118145,NA,NA,NA,NA,0.685262,0.7941811,0.003675465,1.115491387,0.8812425,0.7907045,0.011785776,0.904925626,0.8897883,0.940517,0.2749847,1.124060809,0.8983468,1.0883241,0.20911849,0.57241291,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.123620398,0.500719222,0.7411941,0.7411941,0.006556277,0.833679523,NA,NA,NA,NA,0.8341037,0.8341037,3.589948145,0.008928571,0.5521313,0.5521313,0.002926987,0.002400677,NA,NA,NA,NA,8.9,9.1,2.7,5.7,8,10.4,4.7,5.6
2002,4.0092,4.08319722,8.85960215,8.789819508,5.354393011,5.07819278,NA,NA,NA,NA,NA,NA,41.44375,NA,NA,NA,57.79167,NA,-12.45387097,-16.52321429,-17.84354839,-16.834,-11.05970968,5.4561,9.704677419,6.544129032,0.707366667,-0.471322581,-6.0865,-10.73354839,-30.63354839,-37.40821429,-31.93322581,-26.14233333,-7.164741935,4.5129,5.54516129,3.212193548,-3.481533333,-13.17951613,-23.45433333,-22.22096774,-26.83,-33.71928571,-27.75451613,-20.27666667,-1.296806452,8.0236,8.632774194,6.094096774,-0.9179,-9.737741935,-19.97566667,-18.03677419,-30.63354839,-37.40821429,-31.93322581,-26.14233333,-7.164741935,4.5129,5.54516129,3.212193548,-3.481533333,-13.17951613,-23.45433333,-22.22096774,175.6363636,185.8076923,NA,200.7916667,175.6153846,188,NA,199.7083333,0.895960649,0.915766084,0.961777584,0.370454281,0.867554182,0.919340975,0.458757954,0.452319624,0.896975956,0.951570082,0.533013529,0.039764566,0.906781603,0.937832016,0.46261616,0.653383369,0.980023253,1.005126573,1.145331854,1.117807441,0.785487658,0.861449873,0.155762156,2.59101495,0.915330257,0.982963521,1.110706756,0.002595159,0.8463689,0.844504272,0.372801602,0.703760675,0.915330257,0.982963521,0.492403255,0.969614864,0.836010502,0.897455025,1.98888966,0.556965849,0.51433255,4.718678,0.948881937,0.997755654,0.5072998,1.427622795,0.775867873,0.795916473,0.002709254,0.897567789,0.794769973,0.83532783,0.008973413,2.924651265,0.715434242,0.888654019,0.736523649,1.199729099,0.8173661,0.8223489,0.00467251,3.490840445,NA,NA,NA,NA,0.9578304,0.9975397,2.373341051,1.176306555,0.8233993,0.9413653,0.009686959,0.002668513,0.8219339,0.8922891,0.2749847,0.301629123,0.6906045,0.7843838,0.17705412,0.567158851,NA,NA,NA,NA,0.863465,NA,NA,NA,NA,NA,0.002183571,1.135348205,0.8230997,0.9150128,0.009100279,0.002399922,NA,NA,0.002424761,0.002827678,0.7960965,0.7960965,0.003490904,0.007284458,0.846176,0.846176,0.002926987,0.904711002,NA,NA,NA,NA,10.6,10.7,2.5,5.5,9.8,10.9,5.6,6.3
